date,open,high,low,close,volume
2025-07-14,41.815000,42.467600,41.275000,42.305000,97311478
2025-07-15,43.215000,43.335000,42.400000,42.415000,123257536
2025-07-16,42.530000,42.675000,41.220000,42.535000,166357634
2025-07-17,42.685000,43.660000,42.500000,43.525000,97330852
2025-07-18,43.820000,43.870000,43.095000,43.375000,98496256
2025-07-21,43.575000,44.490000,43.560000,44.035000,87720302
2025-07-22,44.065000,44.080000,42.732500,43.350000,108345276
2025-07-23,43.590000,43.940000,42.950000,43.920000,118025230
2025-07-24,44.225000,44.480000,43.800000,44.210000,90378270
2025-07-25,44.155000,44.790000,43.990000,44.460000,79003182
2025-07-28,44.795000,45.095000,44.590000,44.892500,95591984
2025-07-29,45.495000,45.812500,44.490000,44.690000,116251158
2025-07-30,44.870000,45.440000,44.130000,44.845000,145527628
2025-07-31,46.355000,46.375000,43.830000,44.105000,178874656
2025-08-01,42.625000,42.660000,40.930000,41.460000,219781216
2025-08-04,42.610000,43.784950,42.580000,43.730000,108585948
2025-08-05,44.025000,44.305000,42.710000,42.820000,152088324
2025-08-06,43.015000,44.532750,42.905000,44.420000,128995266
2025-08-07,45.445000,45.835000,43.907500,44.870000,169239148
2025-08-08,45.120000,46.140000,45.050600,46.080000,104522674
2025-08-11,46.115000,46.620000,45.357500,45.675000,94616990
2025-08-12,46.210000,47.444950,45.565000,47.360000,120277962
2025-08-13,48.025000,48.160000,47.087500,47.430000,96058510
2025-08-14,46.920000,47.793900,46.820000,47.300000,106385750
2025-08-15,47.235000,47.255000,46.209700,46.630000,96167398
2025-08-18,46.400000,46.727500,46.115000,46.570000,73371354
2025-08-19,46.385000,46.430000,44.411900,44.670000,111118642
2025-08-20,44.415000,44.445000,42.190000,43.855000,164404258
2025-08-21,43.475000,43.975000,42.695000,43.245000,119919942
2025-08-22,43.510000,45.660000,43.185000,45.190000,132726482
2025-08-25,44.810000,45.490000,44.515000,44.795000,80452568
2025-08-26,44.655000,45.385000,44.417500,45.315000,84374598
2025-08-27,45.070000,45.720000,44.770000,45.520000,90055180
2025-08-28,45.640000,46.555000,45.255000,46.350000,90657998
2025-08-29,45.707500,45.795000,44.245000,44.680000,121887006
2025-09-02,42.555000,43.620000,42.125000,43.540000,166668070
2025-09-03,44.365000,44.937500,43.794950,44.555000,119929802
2025-09-04,44.700000,45.832300,44.307500,45.760000,101759684
2025-09-05,46.970000,47.120000,44.843600,45.910000,172625734
2025-09-08,46.455000,47.047550,46.320000,46.565000,101696744
2025-09-09,46.750000,47.055000,46.121750,46.945000,94620748
2025-09-10,47.725000,47.730000,46.470000,46.995000,120818810
2025-09-11,47.595000,47.990000,47.205000,47.785000,91247130
2025-09-12,47.980000,48.684950,47.762500,48.380000,92235236
2025-09-15,48.820000,49.635000,48.782500,49.615000,78114352
2025-09-16,49.835000,49.905000,49.305000,49.480000,77137148
2025-09-17,49.445000,49.600000,47.755500,49.165000,147697142
2025-09-18,50.380000,51.185000,49.895000,50.490000,123401564
2025-09-19,50.940000,51.645000,50.575000,51.490000,84365388
2025-09-22,51.210000,52.537850,51.210000,52.360000,81054580
2025-09-23,52.395000,52.450000,50.990000,51.305000,99930552
2025-09-24,51.605000,51.680000,49.995000,50.705000,101055614
2025-09-25,49.700000,50.435000,48.749900,50.025000,122820590
2025-09-26,50.200000,50.690000,49.370000,50.625000,124097356
2025-09-29,51.392500,52.140000,50.970000,51.300000,92393106
2025-09-30,51.205000,51.785000,50.610000,51.700000,92323854
2025-10-01,50.865000,52.570000,50.650000,52.430000,93996434
2025-10-02,53.405000,53.417500,52.330000,53.070000,89158698
2025-10-03,53.220000,53.435000,51.880000,52.350000,103096370
2025-10-06,53.700000,53.941200,53.065000,53.520000,82476726
2025-10-07,53.850000,54.030000,52.260000,52.655000,100185818
2025-10-08,52.860000,54.524950,52.830000,54.440000,86931056
2025-10-09,54.438000,54.480000,53.377500,54.225000,87956100
2025-10-10,54.365000,54.830000,48.415100,48.535000,238009404
2025-10-13,51.030000,51.840000,50.425050,51.615000,114511130
2025-10-14,49.865000,51.765000,48.535000,50.565000,147230048
2025-10-15,52.070000,52.755000,50.020000,51.600000,127069378
2025-10-16,52.340000,53.165000,49.875000,51.025000,159343968
2025-10-17,50.460000,52.385000,50.060000,51.995000,142274018
2025-10-20,52.805000,54.260000,52.775000,53.945000,79928832
2025-10-21,53.947500,54.240000,53.335000,53.885000,79811454
2025-10-22,53.725000,53.870000,50.790000,52.300000,134380740
2025-10-23,52.135000,53.815000,52.040000,53.610000,91244990
2025-10-24,54.995000,55.630000,54.765000,55.280000,84387668
2025-10-27,57.260000,58.345000,57.135050,58.215000,77489436
2025-10-28,58.825000,60.037800,58.530000,59.545000,92239436
2025-10-29,60.285000,60.685000,58.770000,60.305000,133060878
2025-10-30,59.295000,59.670000,57.515000,57.545000,127234270
2025-10-31,59.745000,59.745000,57.690000,58.360000,122666876
2025-11-03,60.000000,60.208800,58.540000,59.160000,83597916
2025-11-04,56.680000,57.704950,55.321650,55.540000,124762784
2025-11-05,55.340000,57.500000,54.970000,56.620000,109730040
2025-11-06,56.185000,56.250000,53.060000,53.445000,156461384
2025-11-07,52.510000,52.921800,49.980000,52.890000,183589372
2025-11-10,55.215000,56.625000,54.705000,56.355000,119878754
2025-11-11,55.635000,56.210000,54.800000,55.890000,102665534
2025-11-12,56.765000,56.770000,54.865000,55.775000,125708378
2025-11-13,54.785000,54.940000,51.700000,52.330000,201264402
2025-11-14,49.990000,53.545000,49.385000,52.370000,222397596
2025-11-17,51.705000,53.314000,50.055000,51.025000,186327044
2025-11-18,49.985000,50.670000,47.900000,49.180000,267348016
2025-11-19,49.325000,51.575000,48.715000,50.025000,184263514
2025-11-20,52.950000,53.540000,46.230000,46.450000,178246289
2025-11-21,46.850000,49.100000,45.240000,47.480000,179618618
2025-11-24,48.700000,51.450000,48.670000,51.080000,93894159
2025-11-25,50.640000,52.360000,49.080000,52.010000,101851915
2025-11-26,52.910000,53.855000,52.370100,53.370000,75598097
2025-11-28,53.820000,54.610000,53.625000,54.540000,34381610
2025-12-01,53.110000,54.650000,52.820000,54.050000,66359590
2025-12-02,54.630000,55.760000,54.144100,55.300000,79504353
2025-12-03,54.660000,55.880000,54.232700,55.690000,69844899
2025-12-04,56.040000,56.050000,54.610000,55.510000,63957971
2025-12-05,55.860000,57.080000,55.680000,56.150000,73205980
2025-12-08,56.570000,57.040000,55.120000,55.800000,69700018
2025-12-09,55.450000,56.220000,55.090000,56.010000,48735976
2025-12-10,55.650000,57.090000,54.890000,56.650000,100261104
2025-12-11,55.630000,56.160000,53.980000,56.110000,99683926
2025-12-12,55.110000,55.520000,52.230000,52.820000,138448531
2025-12-15,54.060000,54.060000,51.720000,52.020000,98696303
2025-12-16,51.430000,52.768400,51.095000,52.330000,105953678
2025-12-17,52.650000,52.799400,49.370000,49.400000,125606247
2025-12-18,51.670000,52.460000,50.980000,51.510000,109222135
2025-12-19,52.200000,53.639900,52.190000,53.520000,72957834
2025-12-22,54.810000,54.890000,53.880000,54.250000,64783070
2025-12-23,53.970000,55.070000,53.860000,55.010000,48197058
2025-12-24,54.870000,55.450000,54.780000,55.360000,25855006
2025-12-26,55.520000,55.745000,55.110000,55.310000,37244200
2025-12-29,54.290000,54.990800,53.920000,54.490000,50635251
2025-12-30,54.200000,54.818300,54.040000,54.100000,38976810
2025-12-31,54.130000,54.200000,52.640000,52.720000,57199369
2026-01-02,54.170000,54.875000,51.610000,52.350000,107226621
2026-01-05,53.950000,54.330000,53.290000,53.600000,77968003
2026-01-06,53.920000,55.165000,53.740000,55.010000,68915803
2026-01-07,54.890000,56.190000,54.770000,55.170000,65588305
2026-01-08,54.870000,54.980000,53.495000,54.190000,83760291
2026-01-09,54.390000,56.100000,53.790000,55.760000,78706269
2026-01-12,54.600000,56.340000,54.580000,55.890000,59673897
2026-01-13,55.910000,56.500000,54.960000,55.600000,88610986
2026-01-14,54.550000,54.880000,52.500000,53.830000,117421544
2026-01-15,55.650000,55.830000,54.130000,54.380000,90482974
2026-01-16,55.320000,55.460000,53.580100,54.140000,75855865
2026-01-20,51.390000,52.560000,50.475000,50.730000,129209054
2026-01-21,51.070000,53.800000,50.670000,52.730000,150230118
2026-01-22,54.320000,54.330000,53.150000,53.900000,90992291
2026-01-23,53.590000,55.070000,53.320000,54.380000,78066065
2026-01-26,54.470000,55.630000,54.210000,55.080000,58084348
2026-01-27,55.980000,56.800000,55.562700,56.540000,51981226
2026-01-28,57.700000,58.010000,56.730000,57.060000,76172141
2026-01-29,56.950000,57.210000,53.060000,56.040000,122642284
2026-01-30,55.015000,55.710000,53.320000,54.000000,110170721
2026-02-02,53.160000,55.710000,53.150000,55.100000,74665794
2026-02-03,55.640000,55.756500,51.080000,52.520000,129992150
2026-02-04,52.140000,52.150000,48.430000,49.760000,142536211
2026-02-05,48.390000,49.529700,47.060000,47.640000,158712865
2026-02-06,48.340000,51.005000,47.995000,50.590000,117934624
2026-02-09,50.060000,52.270000,49.440000,51.740000,71272728
2026-02-10,51.970000,52.400000,50.890000,51.020000,70660921
2026-02-11,52.210000,52.500000,50.041600,51.400000,92393807
2026-02-12,51.800000,52.069800,47.990000,48.260000,131150002
2026-02-13,48.150000,49.592500,47.180000,48.470000,123216560
2026-02-17,47.640000,48.980000,46.420000,48.350000,117089669
2026-02-18,48.530000,50.360300,48.200000,49.390000,81370841
2026-02-19,48.670000,49.400000,48.160000,48.830000,83447513
2026-02-20,47.960000,50.449900,47.760000,50.060000,118813778
2026-02-23,49.530000,49.880000,47.660000,48.240000,91951796
2026-02-24,48.450000,50.039900,47.820000,49.780000,71023309
2026-02-25,50.550000,51.960000,50.530000,51.870000,54217195
2026-02-26,51.630000,51.640000,48.710000,50.050000,105583756
2026-02-27,48.450000,49.770000,48.260000,49.520000,93802209
2026-03-02,47.460000,50.150000,47.230000,49.700000,108545943
2026-03-03,46.810000,48.670000,45.715000,48.100000,163365515
2026-03-04,48.690000,50.790000,48.520000,50.260000,99738423
2026-03-05,49.440000,50.760000,48.170000,49.800000,129713209
2026-03-06,47.660000,49.050000,47.180000,47.540000,141012236
2026-03-09,46.190000,49.770000,45.500000,49.390000,159005492
2026-03-10,49.410000,50.740000,48.830000,49.400000,115057232
2026-03-11,49.680000,50.520000,48.729900,49.350000,91104317
2026-03-12,48.150000,48.488100,46.750000,46.830000,130823889
2026-03-13,47.350000,48.250000,45.670000,45.930000,141952545
2026-03-16,47.365000,48.270000,47.180000,47.460000,81421541
2026-03-17,48.120000,48.760000,47.810000,48.160000,74570090
2026-03-18,47.720000,48.110000,46.050000,46.100000,105059285
2026-03-19,44.870000,46.320000,44.300000,45.690000,138384909
2026-03-20,45.180000,45.210000,42.300000,43.080000,137952495
2026-03-23,45.110000,46.150000,44.125000,44.570000,139354268
2026-03-24,43.835000,44.550000,43.190000,43.620000,105505193
2026-03-25,44.700000,45.220000,43.945000,44.390000,79294402
2026-03-26,43.230000,43.680000,41.150000,41.230000,117558871
2026-03-27,40.560000,40.590000,38.560000,38.780000,124795741
2026-03-30,39.750000,39.908700,37.320000,37.890000,111446506
2026-03-31,39.090000,42.000000,39.069300,41.680000,149516163
2026-04-01,42.630000,43.980000,42.410000,43.230000,116135527
2026-04-02,40.880000,43.550000,40.440000,43.330000,111377317
2026-04-06,43.600000,44.585000,43.270000,44.100000,69245136
2026-04-07,43.450000,44.210000,41.840000,44.150000,131796221
2026-04-08,48.640000,48.920000,47.150000,48.000000,102015116
2026-04-09,48.015000,49.090000,47.310000,48.960000,78953594
2026-04-10,49.355000,49.810000,48.820000,49.170000,65481558
2026-04-13,48.780000,50.740000,48.460000,50.660000,67169143
2026-04-14,51.390000,53.430000,51.380000,53.410000,72362348
2026-04-15,53.570000,55.738200,53.330000,55.650000,83243969
2026-04-16,56.130000,56.920000,55.095000,56.430000,86398114
2026-04-17,57.780000,58.940000,57.369900,58.590000,103604000
2026-04-20,58.400000,58.580000,56.910000,58.080000,67652788
2026-04-21,58.480000,58.970000,56.820000,57.400000,91775196
2026-04-22,58.930000,60.300000,58.490000,60.210000,73399831
2026-04-23,59.800000,60.730000,57.590000,59.220000,92856854
2026-04-24,61.080000,62.735000,60.560000,62.560000,80250657
2026-04-27,62.410000,62.699500,61.640000,62.640000,56614967
2026-04-28,60.715000,61.330000,59.680000,60.740000,80631559
2026-04-29,61.000000,61.867500,60.450000,61.860000,77081402
2026-04-30,62.890000,63.800000,60.700000,63.540000,81042682
2026-05-01,63.890000,65.840000,63.810000,65.300000,67762932
2026-05-04,65.440000,66.050000,63.780000,64.910000,60813806
2026-05-05,66.370000,67.768600,66.250000,67.390000,54098798
2026-05-06,69.255000,71.658700,68.880000,71.570000,70169043
2026-05-07,71.870000,73.295000,70.380000,71.340000,93509106
2026-05-08,72.820000,76.310000,72.695000,76.280000,68713740
2026-05-11,76.000000,77.360000,75.550000,76.960000,60475028
2026-05-12,75.300000,75.929200,71.550000,74.960000,90651646
2026-05-13,75.810000,77.940000,74.190000,77.240000,64416388
2026-05-14,77.290000,79.680000,77.155000,78.950000,58472779
2026-05-15,75.730000,77.365000,74.228006,75.340000,81260605
2026-05-18,76.130000,76.271300,72.100000,74.320000,87710120
2026-05-19,72.410000,74.500000,70.961600,72.930000,85973688
2026-05-20,74.090000,76.530000,73.615000,76.510000,70647504
2026-05-21,75.180000,77.789500,74.470000,76.950000,74958080
2026-05-22,78.040000,79.330000,77.332000,77.840000,58330530
2026-05-26,80.590000,82.270000,79.980000,81.950000,62579633
2026-05-27,82.870000,82.910000,80.330000,81.670000,66220965
2026-05-28,81.740000,84.050000,80.655000,83.680000,55265904
2026-05-29,84.410000,85.700000,83.530000,84.560000,67644084
2026-06-01,84.145000,87.060000,83.750000,86.040000,57216019
2026-06-02,85.940000,87.320000,84.830000,87.220000,48355014
2026-06-03,87.680000,88.090000,85.410000,86.560000,62154484
2026-06-04,83.470000,86.245000,82.475000,85.220000,59614610
2026-06-05,81.569000,82.080000,72.680000,73.050000,118961266
2026-06-08,76.860000,78.470000,75.380000,76.270000,77319034
2026-06-09,78.480000,79.340700,66.790000,73.720000,132485655
2026-06-10,71.680000,74.700000,69.000000,69.270000,91465223
2026-06-11,70.890000,76.597900,69.590000,76.010000,116288785
2026-06-12,76.340000,78.360000,74.290000,77.520000,94483584
2026-06-15,82.880000,85.030000,82.640000,84.590000,59757994
2026-06-16,84.190000,84.830000,79.860000,79.930000,67086684
2026-06-17,81.670000,81.805000,76.940000,77.540000,78089611
2026-06-18,82.100000,83.599900,80.630000,82.870000,61062971
2026-06-22,83.950000,85.110000,81.390000,82.580000,61888933
2026-06-23,75.120000,77.740000,73.910100,74.440000,82341752
2026-06-24,74.790000,76.180000,71.350000,73.300000,72009703
2026-06-25,77.960000,78.240000,71.600000,74.950000,106912009
2026-06-26,72.085000,74.690000,70.720000,71.830000,70427714
2026-06-29,74.120000,77.375000,71.450000,77.190000,79128442
2026-06-30,77.240000,81.540000,77.150000,81.000000,58466178
2026-07-01,78.720000,79.640000,77.230000,77.460000,63348163
2026-07-02,77.450000,79.135000,71.720000,73.350000,87993371
2026-07-06,75.540000,77.450000,75.110000,76.420000,54545139
2026-07-07,73.700000,74.390000,70.760000,72.230000,70992853
2026-07-08,70.795000,73.015000,69.570000,72.720000,70748539
2026-07-09,74.850000,76.685000,73.890000,76.340000,51726573
2026-07-10,75.529000,77.320000,74.330000,77.030000,46034410
2026-07-13,74.540000,74.845000,72.090000,72.640000,63317516
